# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --top-module edge_cnn_top src/edge_cnn_top.v src/cnn_top_fsm.v src/feature_buffer_sync.v src/weight_rom.v src/bias_rom.v src/conv_layer_engine_sync.v src/conv_controller.v src/multi_channel_conv3x3_sync.v src/conv3x3_addr_gen.v src/requantize.v src/relu.v src/saturate_int8.v src/pool_layer_2x2_engine_sync.v src/global_avg_pool_layer_engine_sync.v src/linear_nx10_sync.v src/argmax_10.v --exe tb/tb_edge_cnn_top.cpp -Mdir ../architectures/d1_baseline/rtl/sim/obj_d1_full -GCONV1_WEIGHT_FILE=_../architectures/d1_baseline/artifacts/int8_params/conv1_weight.mem_ -GCONV2_WEIGHT_FILE=_../architectures/d1_baseline/artifacts/int8_params/conv2_weight.mem_ -GCONV3_WEIGHT_FILE=_../architectures/d1_baseline/artifacts/int8_params/conv3_weight.mem_ -GCONV4_WEIGHT_FILE=_../architectures/d1_baseline/artifacts/int8_params/conv4_weight.mem_ -GLINEAR_WEIGHT_FILE=_../architectures/d1_baseline/artifacts/int8_params/linear_weight.mem_ -GCONV1_BIAS_FILE=_../architectures/d1_baseline/artifacts/int8_params/conv1_bias.mem_ -GCONV2_BIAS_FILE=_../architectures/d1_baseline/artifacts/int8_params/conv2_bias.mem_ -GCONV3_BIAS_FILE=_../architectures/d1_baseline/artifacts/int8_params/conv3_bias.mem_ -GCONV4_BIAS_FILE=_../architectures/d1_baseline/artifacts/int8_params/conv4_bias.mem_ -GLINEAR_BIAS_FILE=_../architectures/d1_baseline/artifacts/int8_params/linear_bias.mem_ -GCONV1_REQUANT_MULTIPLIER=44702 -GCONV1_REQUANT_SHIFT=24 -GCONV2_REQUANT_MULTIPLIER=63368 -GCONV2_REQUANT_SHIFT=24 -GCONV3_REQUANT_MULTIPLIER=51415 -GCONV3_REQUANT_SHIFT=24 -GCONV4_REQUANT_MULTIPLIER=56297 -GCONV4_REQUANT_SHIFT=24"
T      1669 1125899907306045  1785296402   777502900  1785296402   777502900 "unhashed" "../architectures/d1_baseline/rtl/sim/obj_d1_full/Vedge_cnn_top_classes.mk"
S  31721572 562949953842368  1779351783   216415500  1779351783   215415800 "unhashed" "/cygdrive/d/appinstallroot/verilator/bin/verilator_bin"
S      7968 844424930172423  1779347155   454451000  1779347076   862591000 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/cygdrive/d/appinstallroot/verilator/include/verilated_std.sv"
S      3224 844424930172424  1779347155   454451000  1779347076   862591000 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/cygdrive/d/appinstallroot/verilator/include/verilated_std_waiver.vlt"
S      1360 13792273858891116  1780284175   674104700  1780284175   674104700 "vHvHRQVZBPzYm2ufWnsV2WjnZVnsjOlIDqP2t2oM" "src/argmax_10.v"
S       981 7881299347967234  1784697992   702235800  1784697992   702235800 "Pj0g2TexmJw9aBmITKlMrw0VpvdeLzVRH4YRHWrl" "src/bias_rom.v"
S      3433 7318349394546034  1785227047   174420100  1785227047   174420100 "pFsVNBdmf5cfIw0RkHiwAGUWSyxDk7uBypAT3Rc0" "src/cnn_top_fsm.v"
S      1701 5066549580860717  1780295284   461751000  1780295284   461751000 "TUfiBnPflZi4qHD2V1vKt0eRT7jkMLpghvOJQxw6" "src/conv3x3_addr_gen.v"
S      4130 4503599627439319  1780383969   457960700  1780383969   457960700 "qBdqIG6dYzFBoDArmeDagNBBcNfRA4AvMwIX3ABP" "src/conv_controller.v"
S      5489 6755399441133596  1784698996   670381600  1784698996   670381600 "Kp8L9RzWvT79lmBoGANf4RmLO96INi7CnGHB5JAo" "src/conv_layer_engine_sync.v"
S     17047 3940649674018166  1785227484   889442000  1785227484   889442000 "4i9DyAdxtGnKUaBvPJQClKTRfTXGMJayq8Rp8En7" "src/edge_cnn_top.v"
S      1417 4785074604156182  1784692826   711196900  1784692826   711196900 "CPQODJ728Cxg3fjpAvyaC0aLFYKUs4zTQSwnAHcY" "src/feature_buffer_sync.v"
S      3605 12947848928778199  1780383988   620283100  1780383988   620283100 "q2ApXB8l2GlQ2P9JKA7SYnclU1SdqT9BkuqpDQDA" "src/global_avg_pool_layer_engine_sync.v"
S      2915 15762598695863228  1785227527   322861500  1785227527   322861500 "dWPTAnB4O6p49urGfBNQFb6ZgEMMpKyvNOm55vpx" "src/linear_nx10_sync.v"
S      4474 2533274790473327  1784694478   372245600  1784694478   372245600 "OjwN3S16y8Pzz2ryiCTH9rKwb3opPZ2K4AsKASYc" "src/multi_channel_conv3x3_sync.v"
S      4625 21110623253387087  1780383980   135759500  1780383980   135759500 "y0JijQkVcBUm8oxgAgTCLAqwQW318OYWAVo9absH" "src/pool_layer_2x2_engine_sync.v"
S       214 1970324836985454  1779979808    64620600  1779979808    64620600 "DwAQ3elJOyFunnulHqX49AAOKwVDY2LaMMNzEloO" "src/relu.v"
S      1821 3659174697249352  1784694179   701593000  1784694179   701593000 "W4bbljSsvDvpT4iYI06HWdPXBLjcctgLBP6r83a1" "src/requantize.v"
S       265 2251799813696109  1779979808     4579300  1779979808     4579300 "NFZ0xqzbvjpc7aTtXqDl5ZzpFQlvClSiD28X9WVc" "src/saturate_int8.v"
S      1124 9851624184941796  1784697992   701183400  1784697992   701183400 "iEGxSoyvms7wkn67mPyA3kRC8IBDAlOBCBY8mOm2" "src/weight_rom.v"
